101 AVE , 146 STREET
CROSS ISLAND PARKWAY , 115 AVENUE
CROSS ISLAND PKWY SR, 107 AVENUE
CROSS ISLAND PKWY SR, 115 AVENUE
CROTONA AVENUE , CLAREMONT PARKWAY
CROTONA AVENUE , CROTONA PARK NORTH
CROTONA AVENUE , EAST 187 STREET
CROTONA AVENUE , EAST 189 STREET
CROTONA AVENUE , EAST FORDHAM ROAD
CROTONA AVENUE , SOUTHERN BOULEVARD
DITMAS AVENUE,EAST 13 STREET
DITMAS AVENUE,EAST 14 STREET
DRIGGS AVE,LORIMER ST
DRIGGS AVE,NORTH 12th ST
DRUMGOOLE ROAD WEST,ANNADALE ROAD
DRUMGOOLE ROAD WEST,WATKINS AVENUE
DYCKMAN STREET,SHERMAN AVENUE
DYCKMAN STREET,VERMILYEA AVENUE
E 174 ST, MORRIS AVENUE
E 174 ST, WEEKS AVENUE
E 176 ST, MARMION AVENUE
E 176 ST, PROSPECT AVENUE
E 177 ST, HARDING AVENUE
E 177 ST, LONGSTREET AVENUE
E 4TH ST,BROADWAY
E 4TH ST,LAFAYETTE ST
EAST 135 STREET ,CANAL STREET WEST
EAST 135 STREET ,PARK AVENUE
EAST 138 STREET ,GRAND CONCOURSE
EAST 138 STREET ,PARK AVENUE
EAST 14 STREET,4 AVENUE
EAST 14 STREET,BROADWAY
EAST 161 STREET , GRAND CONCOURSE
EAST 161 STREET , SHERIDAN AVENUE
EAST 163 STREET , INTERVALE AVENUE
EAST 163 STREET , ROGERS PLACE
EAST 165 STREET , CARROLL PLACE
EAST 165 STREET , GRAND CONCOURSE
EAST 177 STREET , HARDING AVENUE
EAST 177 STREET , LAWTON AVENUE
EAST 18 STREET,BROADWAY
EAST 18 STREET,PARK AVENUE SOUTH
EAST 204 STREET , GRAND CONCOURSE
EAST 204 STREET , VALENTINE AVENUE
EAST 241 STREET , HILL AVENUE
EAST 241 STREET ,MURDOCK AVENUE
EAST HOUSTON STREET,BROADWAY
EAST HOUSTON STREET,CROSBY STREET
EAST TREMONT AVENUE, ANTHONY AVENUE
EAST TREMONT AVENUE, EAST 176 STREET
EDWARD L GRANT HIGHWAY , NELSON AVENUE
EDWARD L GRANT HIGHWAY , PLIMPTON AVENUE
ESPLANADE , HAIGHT AVENUE
ESPLANADE , LURTING AVENUE
FAIRMONT PL, MARMION AVENUE
FAIRMONT PL, PROSPECT AVENUE
FARRAGUT ROAD,BEDFORD AVENUE
FARRAGUT ROAD,EAST 24 STREET
FINGERBOARD ROAD,CLEVELAND PLACE
FINGERBOARD ROAD,COLUMBIA AVENUE
FLATBUSH AVE ,CATON AVE
FLATBUSH AVE ,CLARKSON AVE
FLATBUSH AVENUE,4 AVENUE
FLATBUSH AVENUE,EAST 28 STREET
FLATBUSH AVENUE,EAST 29 STREET
FLATBUSH AVENUE,ROCKWELL PLACE
FLATLANDS AVE,LOUISIANA AVE
FLATLANDS AVE,MALTA ST
FLATLANDS AVENUE,EAST 78 STREET
FLATLANDS AVENUE,EAST 79 STREET
FLUSHING AVE,THORNTON ST
FLUSHING AVE,WHIPPLE ST
FRANCIS LEWIS BLVD,115 DRIVE
FRANCIS LEWIS BLVD,115 ROAD
FT HAMILTON PARKWAY , 36 STREET
FT HAMILTON PARKWAY , CHESTER AVENUE
FULTON STREET,DUTCH STREET
FULTON STREET,NASSAU STREET
GLEN STREET,BLOOMFIELD AVENUE
GLEN STREET,FAHY AVE
GLENWOOD ROAD,EAST 59 STREET
GLENWOOD ROAD,RALPH AVENUE
GOWANUS EXPRESSWAY , 28 STREET
GOWANUS EXPRESSWAY , 29 STREET
GRAND AVE ,CATHERINE ST
GRAND AVE,CATHERINE ST
GRAND AVE ,OLIVE ST
GRAND AVE,OLIVE ST
GRAND CONCOURSE_MAIN , EAST 172 STREET
GRAND CONCOURSE_MAIN , EAST MT EDEN AVENUE
GRAND CONCOURSE_SERV , EAST 172 STREET
GRAND CONCOURSE_SERV, EAST 172 STREET
GRAND CONCOURSE_SERV , EAST MT EDEN AVENUE
GRAND CONCOURSE_SERV, EAST MT EDEN AVENUE
GRAND STREET,BROADWAY
GRAND STREET,CROSBY STREET
GREENPOINT AVE,N. HENRY ST
GREENPOINT AVE,PROVOST ST
HEGEMAN AVENUE , FOUNTAIN AVENUE
HEGEMAN AVENUE , LOGAN STREET
HENRY HUDSON PKWY,FAIRFIELD AVE
HENRY HUDSON PKWY,INDEPENDENCE AVE
HENRY HUDSON PKWY,W 232nd ST
HENRY HUDSON PKWY,W 235th ST
HENRY HUDSON PKWY,W 236th ST
HICKS STREET , DE GRAW STREET
HICKS STREET , KANE STREET
HOLLIS COURT BLVD,189 STREET
HOLLIS COURT BLVD,47 AVE
HOMELAWN STREET,84 AVE
HOMELAWN STREET,84 ROAD
HOWARD AVENUE , BAINBRIDGE STREET
HOWARD AVENUE , CHAUNCEY STREET
HUDSON STREET,CHARLTON STREET
HUDSON STREET,GANSEVOORT STREET
HUDSON STREET,HORATIO STREET
HUDSON STREET,VANDAM STREET
HUGUENOT AVE,STAFFORD AVE
HUGUENOT AVE,WOODROW RD
HUNGRY HARBOR RD,148th ST
HUNGRY HARBOR RD,262nd PL
HUTCHINSON RIVER PKWY , LAURIE AVENUE
HUTCHINSON RIVER PKWY , ST THERESA AVENUE
HYLAN BOULEVARD,FINGERBOARD ROAD
HYLAN BOULEVARD,RODERICK AVENUE
JAMAICA AVE,101st ST
JAMAICA AVE,102nd ST
JAMAICA AVE,197 STREET
JAMAICA AVE,198 STREET
JAMAICA AVE,CARPENTER AVE
JAMAICA AVENUE , AUTUMN AVENUE
JAMAICA AVENUE , EUCLID AVENUE
JAMAICA AVE,WOODHULL AVE
JEROME AVENUE , EAST 172 STREET
JEROME AVENUE , EAST MOSHOLU PARKWAY NORTH
JEROME AVENUE , EAST MT EDEN AVENUE
JEROME AVENUE , MOSHOLU PARKWAY
JEWEL AVE,136 STREET
JEWEL AVE,138 STREET
KEW GARDENS ROAD,80 ROAD
KEW GARDENS ROAD,UNION TURNPIKE
KINGS HIGHWAY,AVENUE I
KINGS HIGHWAY,AVENUE J
KINGS HIGHWAY SERVICE,AVENUE I
KINGS HIGHWAY SERVICE,AVENUE J
KINGS HWY,E 15th ST
KINGS HWY,E 16th ST
KINGS HWY,W 11th ST
KINGS HWY,W 12th ST
LAFAYETTE AVE,CLASSON AVE
LAFAYETTE AVE,FRANKLIN AVE
LAFAYETTE AVENUE , EAST 177 STREET
LAFAYETTE AVENUE , HUTCHINSON RIVER PARKWAY
LAKEWOOD AVE,INWOOD STREET
LAKEWOOD AVE,LIVERPOOL STREET
LENOX AVE,WEST 111 ST
LENOX AVE,WEST 112 ST
LENOX AVE,WEST 123 ST
LENOX AVE,WEST 124 ST
LEXINGTON AVENUE,120TH ST
LEXINGTON AVENUE,121ST ST
LEXINGTON AVENUE,EAST 26 STREET
LEXINGTON AVENUE,EAST 27 STREET
LIBERTY AVE, 101 AVE
LIBERTY AVE,98th ST
LIBERTY AVE,99th ST
LIBERTY AVE, BRISBIN STREET
LIBERTY AVE,BRISBIN STREET
LIBERTY AVE, LLOYD ROAD
LIBERTY AVE,LLOYD ROAD
LIBERTY AVE, WALTHAM STREET
LIBERTY STREET,BROADWAY
LIBERTY STREET,LIBERTY PLACE
LINDEN BLVD , 198 STREET
LINDEN BLVD,198 STREET
LINDEN BLVD , 199 STREET
LINDEN BLVD,199 STREET
LINDEN BLVD,BROOKLYN AVE
LINDEN BLVD,E 37th ST
LINDEN BOULEVARD,AUTUMN AVENUE
LINDEN BOULEVARD , HINSDALE STREET
LINDEN BOULEVARD,LINCOLN AVENUE
LINDEN BOULEVARD , SNEDIKER AVENUE
LITTLE CLOVE RD,CAYUGA AVENUE
LITTLE CLOVE RD,RENWICK AVENUE
LITTLE CLOVE ROAD,CLOVE ROAD
LITTLE CLOVE ROAD,ONEIDA AVENUE
LONGWOOD AVENUE , EAST 160 STREET
LONGWOOD AVENUE , HEWITT PLACE
LOUIS NINE BOULEVARD, BOSTON ROAD
LOUIS NINE BOULEVARD, EAST 170 STREET
MAC DOUGAL STREET , FULTON STREET
MAC DOUGAL STREET , RALPH AVENUE
MADISON AVENUE,EAST 27 STREET
MADISON AVENUE,EAST 28 STREET
MADISON AVENUE,EAST 59 STREET
MADISON AVENUE,EAST 60 STREET
MADISON STREET,CATHERINE STREET
MADISON STREET,ST JAMES PLACE
MANHATTAN AVENUE,WEST 119 STREET
MANHATTAN AVENUE,WEST 120 STREET
Manhattan BROADWAY , WEST 148 ST
Manhattan BROADWAY , WEST 149 ST
Manhattan WEST 155 ST,EDGECOMBE AVE
Manhattan WEST 155 ST,ST NICHOLAS AVE
MARATHON PKWY,61 AVE
MARATHON PKWY,63 AVE
MARATHON PKWY,DEEPDALE AVE
MARATHON PKWY,RUSHMORE AVE
MARKET STREET,CHERRY STREET
MARKET STREET,SOUTH STREET
MARYLAND RD,DOUGLASTON PKWY
MARYLAND RD,HANFORD ST
MAURICE AVE,55th DR
MAURICE AVE,56th DR
MEEKER AVE,LEONARD ST
MEEKER AVE,WITHERS ST
MERRICK BLVD,111 AVE
MERRICK BLVD,111 ROAD
MESEROLE STREET,LEONARD ST
MESEROLE STREET,LORIMER ST
METROPOLITAN AVE,LORIMER ST
METROPOLITAN AVE,UNION AVE
MONTROSE AVE,LORIME ST
MONTROSE AVE,UNION AVE
MORLEY AVENUE,DALTON AVENUE
MORLEY AVENUE,EBONY STREET
MORRIS AVENUE , EAST 153 STREET
MORRIS AVENUE , EAST 156 STREET
MYRTLE AVE,CLASSON AVE
MYRTLE AVE,TAAFFE AVE
MYRTLE AVE,THROOP AVE
MYRTLE AVE,TOMPKINS AVE
NEPTUNE AVE,SHEEPSHEAD BAY RD
NEPTUNE AVE,W 12th ST
NORFOLK STREET,DELANCEY STREET
NORFOLK STREET,RIVINGTON STREET
NOSTRAND AVE,AVE P
NOSTRAND AVE,LENOX RD
NOSTRAND AVE,LINDEN BLVD
NOSTRAND AVENUE,FARRAGUT ROAD
NOSTRAND AVENUE,FOSTER AVENUE
NOSTRAND AVE,QUENTIN RD
OCEAN AVE,AVE R
OCEAN AVE,AVE S
OCEAN AVE,CATON AVE
OCEAN AVE,CROOKE AVE
OCEAN AVENUE,FARRAGUT ROAD
OCEAN AVENUE,GLENWOOD ROAD
OCEAN TERRACE,BUTTERWORTH AVENUE
OCEAN TERRACE,COVERLY AVENUE
ORIENTAL BLVD,GIRARD ST
ORIENTAL BLVD,HASTINGS ST
PARK AVE,58th ST
PARK AVE,59th ST
PARK AVENUE,EAST 59 STREET
PARK AVENUE,EAST 60 STREET
PARK AVENUE SOUTH,EAST 26 STREET
PARK AVENUE SOUTH,EAST 27 STREET
PAULDING AVENUE , LYDIG AVENUE
PAULDING AVENUE , NEILL AVENUE
PITKIN AVE ,95th ST
PITKIN AVE ,96th ST
PITT STREET,DELANCEY STREET
PITT STREET,STANTON STREET
PROSPECT PARK WEST,2 STREET
PROSPECT PARK WEST,3 STREET
RICHMOND HILL ROAD,EDINBORO ROAD
RICHMOND HILL ROAD,FOREST HILL ROAD
RICHMOND ROAD,BALTIC AVENUE
RICHMOND ROAD,CLOVE ROAD
Roadway Name,From
Roadway Name,To
ROCKAWAY AVENUE,HEGEMAN AVENUE
ROCKAWAY AVENUE,LINDEN BOULEVARD
ROCKAWAY BLVD,OLD ROCKAWAY BLVD
ROCKAWAY BLVD,RADAR RD
ROGERS AVE,CLARKSON AVE
ROGERS AVE,LENOX RD
ROGERS AVE,LINCOLN PL
ROGERS AVE,LINDEN BLVD
ROGERS AVE,ST JOHN'S PL
ROOSEVELT AVE,147 STREET
ROOSEVELT AVE,149 STREET
SANFORD AVE,147 STREET
SANFORD AVE,149 STREET
SEAGRIT BLVD,BEACH 7th ST
SEAGRIT BLVD,BEACH 9th ST
SHERIDANA AVENUE,EAST 161 STREET
SHERIDANA AVENUE,EAST 162 STREET
SHERIDAN AVENUE,EAST 156 STREET
SHERIDAN AVENUE,EAST 161 STREET
SHORE PKWY,27th AVE
SHORE PKWY,BAY 46th ST
SOUTH CONDUIT AVE,COHANCY ST
SOUTH CONDUIT AVE,NASSAU EXPY
SOUTHERN BOULEVARD , ALDUS STREET
SOUTHERN BOULEVARD , CROTONA PARKWAY
SOUTHERN BOULEVARD , EAST 163 STREET
SOUTHERN BOULEVARD , EAST FORDHAM ROAD
SPRINGFIELD BLVD,115 ROAD
SPRINGFIELD BLVD,116 AVE
SPRING STREET,BROADWAY
SPRING STREET,CROSBY STREET
SURF AVE,JONES WALK
SURF AVE,W 10th ST
THROGS NECK EXPRESSWAY , HARDING AVENUE
THROGS NECK EXPRESSWAY , LONGSTREET AVENUE
THROGS NECK EXPWY SER RD, HARDING AVENUE
THROGS NECK EXPWY SER RD, LONGSTREET AVENUE
TRINITY PL,EDGER ST
TRINITY PL,RECTOR PL
UNDERCLIFF AVENUE,SEDGWICK AVENUE
UNDERCLIFF AVENUE,WEST 171 STREET
UNDERHILL AVE,53 AVE
UNDERHILL AVE,58 AVE
UNION STREET,37 AVE
UNION STREET,39 AVE
VAN WYCK EXPRESSWAY , 102 AVENUE
VAN WYCK EXPRESSWAY , LIBERTY AVENUE
VAN WYCK EXPRESSWAY ,W 232nd ST
VERMONT PLACE , HIGHLAND BOULEVARD
VERMONT PLACE , JACKIE ROBINSON PKWY
VERNON BLVD,33rd RD
VERNON BLVD,35th AVE
WADSWORTH AVENUE,WEST 188 STREET
WADSWORTH AVENUE,WEST 189 STREET
WALTHAM STREET , 101 AVE
WALTHAM STREET,101 AVE
WALTHAM STREET , LIBERTY AVE
WALTHAM STREET,LIBERTY AVE
WEBSTER AVENUE , EAST 233 STREET
WEBSTER AVENUE ,EAST 234 STREET
WEBSTER AVENUE , EAST GUN HILL ROAD
WEST 135 STREET,8 AVENUE
WEST 135 STREET,EDGECOMBE AVENUE
WEST 155 ST,EDGECOMBE AVE
WEST 155 ST,ST NICHOLAS AVE
WEST 29 STREET,5 AVENUE
WEST 29 STREET,BROADWAY
WEST 30 STREET,5 AVENUE
WEST 30 STREET,BROADWAY
WEST 34 STREET,5 AVENUE
WEST 34 STREET,AVE OF THE AMER
WEST 39 STREET,5 AVENUE
WEST 39 STREET,AVE OF THE AMER
WEST BROADWAY,DUANE STREET
WEST BROADWAY,PRINCE STREET
WEST BROADWAY,SPRING STREET
WEST BROADWAY,THOMAS STREET
WEST END AVENUE,WEST 97 STREET
WEST END AVENUE,WEST 98 STREET
WEST GUN HILL ROAD , MOSHOLU PARKWAY
WEST GUN HILL ROAD ,WEST MOSHOLU PARKWAY NORTH
WHITE PLAINS ROAD , EAST 215 STREET
WHITE PLAINS ROAD , EAST 216 STREET
WOODHAVEN BLVD,101st ST
WOODHAVEN BLVD,97th AVE
YORK AVENUE,EAST 74 STREET
YORK AVENUE,EAST 75 STREET
ZEREGA AVENUE , BRUCKNER BOULEVARD
ZEREGA AVENUE , BRUCKNER EXPRESSWAY
